date,equipe_A,equipe_B,buts_attendus_A,buts_attendus_B,P_victoire_A,P_nul,P_victoire_B,score_probable,prono_1N2
2026-06-11,Mexico,South Africa,1.78,0.68,63.3,23.4,13.3,1-0,1
2026-06-11,South Korea,Czech Republic,1.56,1.0,49.7,26.5,23.9,1-1,1
2026-06-12,Canada,Bosnia and Herzegovina,2.27,0.67,73.3,17.7,9.0,2-0,1
2026-06-12,United States,Paraguay,1.32,0.98,43.9,29.0,27.1,1-1,1
2026-06-13,Qatar,Switzerland,0.88,2.19,13.5,19.8,66.8,0-2,2
2026-06-13,Brazil,Morocco,0.99,0.91,35.7,33.0,31.3,0-0,1
2026-06-13,Haiti,Scotland,1.18,1.62,27.3,25.6,47.1,1-1,2
2026-06-13,Australia,Turkey,1.49,0.99,48.3,27.2,24.6,1-1,1
2026-06-14,Sweden,Tunisia,1.08,1.19,32.4,29.7,37.9,1-1,2
2026-06-14,Netherlands,Japan,1.16,1.43,30.2,27.3,42.5,1-1,2
2026-06-14,Germany,Curaçao,2.6,0.72,77.3,14.9,7.8,2-0,1
2026-06-14,Ivory Coast,Ecuador,0.6,0.86,23.2,37.9,39.0,0-0,2
2026-06-15,Belgium,Egypt,1.32,0.83,47.6,29.4,23.0,1-0,1
2026-06-15,Iran,New Zealand,1.56,0.81,54.6,26.5,18.9,1-0,1
2026-06-15,Spain,Cape Verde,2.53,0.53,80.6,14.0,5.5,2-0,1
2026-06-15,Saudi Arabia,Uruguay,0.55,1.25,15.7,30.9,53.4,0-1,2
2026-06-16,Austria,Jordan,1.44,1.08,44.8,27.5,27.7,1-1,1
2026-06-16,Argentina,Algeria,1.64,0.69,59.8,25.2,15.0,1-0,1
2026-06-16,France,Senegal,1.3,0.95,44.1,29.3,26.6,1-1,1
2026-06-16,Iraq,Norway,0.83,1.52,19.9,26.9,53.1,0-1,2
2026-06-17,Portugal,DR Congo,1.44,0.64,55.9,28.0,16.1,1-0,1
2026-06-17,Uzbekistan,Colombia,0.72,1.35,19.4,29.3,51.3,0-1,2
2026-06-17,England,Croatia,1.35,0.8,49.3,29.1,21.5,1-0,1
